"","Period","WORDSUM","SEX","RACE","EDUC","AGE","Cohort"
"1756",1990,5,0,0,13,20,1970
"1757",1990,6,0,0,12,35,1955
"1758",1990,9,0,0,20,65,1925
"1759",1990,7,1,0,14,40,1950
"1760",1990,10,0,0,15,25,1965
"1761",1990,8,1,0,18,35,1955
"1762",1990,6,0,0,14,25,1965
"1763",1990,7,1,0,18,30,1960
"1764",1990,7,0,0,16,45,1945
"1765",1990,6,1,0,16,35,1955
"1766",1990,6,1,0,10,40,1950
"1767",1990,6,1,0,14,55,1935
"1768",1990,6,0,0,12,30,1960
"1769",1990,5,1,0,12,25,1965
"1770",1990,8,0,0,12,35,1955
"1771",1990,9,1,0,12,70,1920
"1772",1990,5,1,0,11,25,1965
"1773",1990,6,1,0,14,40,1950
"1774",1990,5,1,0,8,85,1905
"1775",1990,4,1,0,8,80,1910
"1776",1990,9,0,0,16,30,1960
"1777",1990,6,1,0,11,50,1940
"1778",1990,7,0,0,15,75,1915
"1779",1990,6,1,0,13,25,1965
"1780",1990,2,1,1,10,35,1955
"1781",1990,9,1,0,15,50,1940
"1782",1990,5,1,0,11,45,1945
"1783",1990,4,0,0,11,45,1945
"1784",1990,4,1,0,8,80,1910
"1785",1990,3,0,0,10,45,1945
"1786",1990,5,1,0,10,20,1970
"1787",1990,8,0,0,12,40,1950
"1788",1990,7,1,0,13,35,1955
"1789",1990,6,1,0,12,25,1965
"1790",1990,7,1,0,12,45,1945
"1791",1990,6,1,0,14,75,1915
"1792",1990,5,0,1,13,30,1960
"1793",1990,6,0,0,12,65,1925
"1794",1990,6,1,0,12,45,1945
"1795",1990,1,0,0,4,60,1930
"1796",1990,4,0,0,12,25,1965
"1797",1990,5,0,0,8,65,1925
"1798",1990,10,0,0,16,40,1950
"1799",1990,4,0,1,7,70,1920
"1800",1990,5,1,0,10,25,1965
"1801",1990,6,1,0,14,45,1945
"1802",1990,10,1,0,17,45,1945
"1803",1990,10,1,0,12,70,1920
"1804",1990,7,0,0,12,45,1945
"1805",1990,5,1,0,12,30,1960
"1806",1994,5,0,0,8,59,1935
"1807",1994,8,1,0,16,39,1955
"1808",1994,1,1,1,8,44,1950
"1809",1994,10,0,0,18,34,1960
"1810",1994,8,1,0,14,24,1970
"1811",1994,4,1,1,12,29,1965
"1812",1994,9,1,0,14,34,1960
"1813",1994,9,1,0,16,44,1950
"1814",1994,8,0,0,16,34,1960
"1815",1994,8,0,0,12,74,1920
"1816",1994,7,1,0,7,44,1950
"1817",1994,8,1,0,20,54,1940
"1818",1994,9,1,0,11,69,1925
"1819",1994,5,1,1,12,59,1935
"1820",1994,4,0,1,16,34,1960
"1821",1994,7,1,0,16,24,1970
"1822",1994,6,0,0,16,29,1965
"1823",1994,10,1,0,16,44,1950
"1824",1994,5,1,0,8,79,1915
"1825",1994,6,1,0,13,39,1955
"1826",1994,9,1,0,14,69,1925
"1827",1994,6,1,1,16,44,1950
"1828",1994,10,0,0,14,49,1945
"1829",1994,8,1,0,14,39,1955
"1830",1994,10,1,0,13,74,1920
"1831",1994,5,0,0,12,39,1955
"1832",1994,1,1,0,12,59,1935
"1833",1994,7,1,0,14,49,1945
"1834",1994,1,1,0,13,54,1940
"1835",1994,7,1,0,16,44,1950
"1836",1994,9,0,0,15,44,1950
"1837",1994,7,0,0,19,49,1945
"1838",1994,5,1,0,16,34,1960
"1839",1994,2,0,0,10,29,1965
"1840",1994,5,0,0,14,59,1935
"1841",1994,0,1,0,10,19,1975
"1842",1994,7,1,0,12,49,1945
"1843",1994,10,0,0,18,49,1945
"1844",1994,7,0,0,12,54,1940
"1845",1994,4,1,0,11,19,1975
"1846",1994,6,1,0,8,89,1905
"1847",1994,7,0,1,12,29,1965
"1848",1994,3,1,1,12,24,1970
"1849",1994,6,0,1,11,19,1975
"1850",1994,4,1,1,13,49,1945
"1851",1994,7,1,0,11,79,1915
"1852",1994,10,0,0,20,44,1950
"1853",1994,6,0,0,13,49,1945
"1854",1994,5,1,0,13,34,1960
"1855",1994,6,1,0,12,39,1955
"1856",1994,5,1,0,9,29,1965
"1857",1994,6,0,0,12,34,1960
"1858",1994,7,0,0,13,24,1970
"1859",1994,6,0,0,11,39,1955
"1860",1994,7,0,0,14,24,1970
"1861",1994,7,1,0,16,74,1920
"1862",1994,6,0,0,8,89,1905
"1863",1994,3,1,0,16,59,1935
"1864",1994,4,1,1,13,29,1965
"1865",1994,10,1,0,16,34,1960
"1866",1994,8,0,0,14,39,1955
"1867",1994,2,0,1,4,69,1925
"1868",1994,6,1,1,12,44,1950
"1869",1994,5,1,1,11,34,1960
"1870",1994,6,0,0,11,19,1975
"1871",1994,5,0,0,12,74,1920
"1872",1994,7,0,0,12,39,1955
"1873",1994,7,1,0,16,74,1920
"1874",1994,6,1,0,13,44,1950
"1875",1994,7,0,0,14,29,1965
"1876",1994,5,1,0,12,44,1950
"1877",1994,5,1,1,12,24,1970
"1878",1994,6,1,0,14,54,1940
"1879",1994,6,1,0,12,49,1945
"1880",1994,8,0,0,12,79,1915
"1881",1994,4,0,0,11,29,1965
"1882",1994,7,1,0,18,44,1950
"1883",1994,5,1,1,17,34,1960
"1884",1994,6,1,1,15,29,1965
"1885",1994,8,0,0,19,34,1960
"1886",1994,10,0,0,20,44,1950
"1887",1994,8,1,0,14,44,1950
"1888",1994,2,1,0,8,74,1920
"1889",1994,4,0,0,12,44,1950
"1890",1994,6,0,0,16,44,1950
"1891",1994,9,0,0,16,54,1940
"1892",1994,3,1,0,12,79,1915
"1893",1994,7,1,0,15,24,1970
"1894",1994,6,1,0,16,24,1970
"1895",1994,10,0,0,18,34,1960
"1896",1994,6,0,0,12,49,1945
"1897",1994,6,1,0,12,34,1960
"1898",1994,8,0,0,20,39,1955
"1899",1994,9,1,0,16,74,1920
"1900",1994,6,1,0,13,24,1970
"1901",1994,10,0,0,19,49,1945
"1902",1994,6,0,0,14,39,1955
"1903",1994,2,1,1,11,54,1940
"1904",1994,6,1,0,16,29,1965
"1905",1994,3,1,0,13,34,1960
"1906",1994,4,1,1,13,34,1960
"1907",1994,4,0,1,8,79,1915
"1908",1994,6,1,0,14,39,1955
"1909",1994,3,1,1,12,69,1925
"1910",1994,10,1,0,16,39,1955
"1911",1994,5,1,0,8,89,1905
"1912",1994,7,1,0,16,24,1970
"1913",1994,9,0,0,18,49,1945
"1914",1994,5,0,0,12,24,1970
"1915",1994,8,0,0,16,49,1945
"1916",1994,10,1,0,16,34,1960
"1917",1994,6,1,0,16,34,1960
"1918",1994,5,0,0,15,24,1970
"1919",1994,5,0,0,20,44,1950
"1920",1994,8,0,0,12,19,1975
"1921",1994,9,1,0,17,49,1945
"1922",1994,6,1,0,12,34,1960
"1923",1994,4,1,0,12,54,1940
"1924",1994,8,1,1,13,39,1955
"1925",1994,8,0,0,13,34,1960
"1926",1994,7,0,0,16,54,1940
"1927",1994,8,1,0,16,54,1940
"1928",1994,7,1,0,12,39,1955
"1929",1994,8,1,0,12,64,1930
"1930",1994,3,1,0,12,79,1915
"1931",1994,10,0,0,16,34,1960
"1932",1994,6,0,0,19,34,1960
"1933",1994,9,1,0,16,49,1945
"1934",1994,10,0,0,13,54,1940
"1935",1994,5,1,0,12,89,1905
"1936",1994,1,1,0,11,59,1935
"1937",1994,5,1,0,13,34,1960
"1938",1994,7,1,0,12,49,1945
"1939",1994,5,0,0,8,49,1945
"1940",1994,10,0,0,16,39,1955
"1941",1994,7,1,1,12,49,1945
"1942",1994,6,0,0,12,44,1950
"1943",1994,6,0,0,13,44,1950
"1944",1994,4,1,1,10,19,1975
"1945",1994,5,1,0,12,79,1915
"1946",1994,5,1,1,12,34,1960
"1947",1994,8,1,0,17,24,1970
"1948",1994,6,0,0,12,44,1950
"1949",1994,7,1,0,15,49,1945
"1950",1994,4,1,0,13,34,1960
"1951",1994,3,1,0,12,24,1970
"1952",1994,6,0,0,12,44,1950
"1953",1994,10,1,0,18,44,1950
"1954",1994,9,0,0,11,19,1975
"1955",1994,5,0,0,12,34,1960
"1956",1994,8,0,0,12,49,1945
"1957",1994,6,1,0,13,19,1975
"1958",1994,5,1,0,10,29,1965
"1959",1994,8,1,0,16,34,1960
"1960",1994,3,1,0,12,54,1940
"1961",1994,6,0,0,17,74,1920
"1962",1994,1,1,1,11,24,1970
"1963",1994,5,1,0,12,59,1935
"1964",1994,5,1,0,12,34,1960
"1965",1994,8,1,0,12,89,1905
"1966",1994,7,1,0,12,59,1935
"1967",1994,5,0,0,11,19,1975
"1968",1994,8,0,0,12,79,1915
"1969",1994,8,1,0,13,29,1965
"1970",1994,6,0,0,16,24,1970
"1971",1994,7,1,0,12,24,1970
"1972",1994,5,0,1,15,39,1955
"1973",1994,9,1,0,20,64,1930
"1974",1994,10,1,0,18,64,1930
"1975",1994,5,0,1,16,34,1960
"1976",1994,9,1,0,12,49,1945
"1977",1994,3,1,0,10,89,1905
"1978",1994,6,1,0,12,74,1920
"1979",1994,6,0,0,16,39,1955
"1980",1994,10,1,0,17,34,1960
"1981",1994,5,0,1,13,39,1955
"1982",1994,6,1,0,12,24,1970
"1983",1994,6,1,0,12,49,1945
"1984",1994,6,1,1,13,49,1945
"1985",1994,7,1,0,15,54,1940
"1986",1994,10,1,0,17,39,1955
"1987",1994,7,1,0,14,64,1930
"1988",1994,6,1,0,16,69,1925
"1989",1994,6,1,0,16,39,1955
"1990",1994,8,1,0,13,59,1935
"1991",1994,6,1,0,12,49,1945
"1992",1994,4,0,0,12,64,1930
"1993",1994,6,0,0,12,59,1935
"1994",1994,6,1,0,14,29,1965
"1995",1994,9,1,0,12,64,1930
"1996",1994,7,1,0,14,34,1960
"1997",1994,5,1,0,10,64,1930
"1998",1994,5,0,1,12,79,1915
"1999",1994,2,0,0,7,59,1935
"2000",1994,4,0,0,13,74,1920
"2001",1994,6,1,0,17,34,1960
"2002",1994,5,0,0,13,54,1940
"2003",1994,10,0,0,18,39,1955
"2004",1994,6,1,0,8,54,1940
"2005",1994,4,0,0,10,44,1950
"2006",1994,5,0,0,12,34,1960
"2007",1994,6,0,0,8,74,1920
"2008",1994,6,1,0,13,34,1960
"2009",1994,8,1,0,14,69,1925
"2010",1994,9,0,0,19,79,1915
"2011",1994,5,0,0,16,24,1970
"2012",1994,6,0,0,16,54,1940
"2013",1994,4,0,0,6,59,1935
"2014",1994,3,0,0,13,69,1925
"2015",1994,7,1,0,11,19,1975
"2016",1994,9,1,0,16,39,1955
"2017",1994,5,0,0,12,49,1945
"2018",1994,6,1,0,14,24,1970
"2019",1994,5,1,0,14,39,1955
"2020",1994,0,0,1,4,54,1940
"2021",1994,6,1,0,16,54,1940
"2022",1994,10,1,0,16,49,1945
"2023",1994,5,0,0,18,54,1940
"2024",1994,8,1,0,12,34,1960
"2025",1994,6,1,0,12,39,1955
"2026",1994,6,1,0,12,54,1940
"2027",1994,4,1,0,12,24,1970
"2028",1994,9,1,0,12,19,1975
"2029",1994,10,0,0,20,44,1950
"2030",1994,7,0,0,12,24,1970
"2031",1994,6,1,1,18,39,1955
"2032",1994,3,1,1,12,59,1935
"2033",1994,4,1,1,13,39,1955
"2034",1994,4,1,0,13,64,1930
"2035",1994,6,1,0,12,69,1925
"2036",1994,6,1,0,9,29,1965
"2037",1994,7,1,0,14,49,1945
"2038",1994,3,0,0,12,24,1970
"2039",1994,4,1,0,9,29,1965
"2040",1994,5,1,0,16,89,1905
"2041",1994,5,1,0,12,79,1915
"2042",1994,6,1,0,12,34,1960
"2043",1994,9,0,0,15,34,1960
"2044",1994,7,0,0,10,69,1925
"2045",1994,6,1,0,14,34,1960
"2046",1994,6,1,0,9,39,1955
"2047",1994,4,0,1,15,29,1965
"2048",1994,4,0,0,11,19,1975
"2049",1994,8,1,0,13,49,1945
"2050",1994,7,1,1,12,24,1970
"2051",1994,6,1,1,12,39,1955
"2052",1994,5,1,1,10,24,1970
"2053",1994,4,0,1,15,34,1960
"2054",1994,5,0,0,15,54,1940
"2055",1994,3,0,0,12,29,1965
"2056",1994,5,0,1,12,19,1975
"2057",1994,8,1,0,12,59,1935
"2058",1994,6,0,0,12,69,1925
"2059",1994,7,1,0,12,54,1940
"2060",1994,5,1,1,12,34,1960
"2061",1994,1,1,1,8,54,1940
"2062",1994,2,1,1,12,29,1965
"2063",1994,1,0,0,20,49,1945
"2064",1994,5,0,0,18,34,1960
"2065",1994,6,0,0,12,44,1950
"2066",1994,6,1,0,8,59,1935
"2067",1994,10,1,0,16,39,1955
"2068",1994,3,0,1,16,24,1970
"2069",1994,8,1,0,15,74,1920
"2070",1994,6,0,0,3,59,1935
"2071",1994,5,0,0,8,34,1960
"2072",1994,2,0,1,12,59,1935
"2073",1994,7,1,0,12,84,1910
"2074",1994,6,1,0,12,59,1935
"2075",1994,6,1,0,10,44,1950
"2076",1994,8,0,0,15,59,1935
"2077",1994,7,1,0,16,49,1945
"2078",1994,5,0,1,14,34,1960
"2079",1994,6,1,0,12,59,1935
"2080",1994,5,1,0,12,54,1940
"2081",1994,6,0,0,12,69,1925
"2082",1994,5,1,0,12,64,1930
"2083",1994,5,0,0,13,34,1960
"2084",1994,10,1,0,18,54,1940
"2085",1994,6,0,0,15,24,1970
"2086",1994,7,1,0,20,29,1965
"2087",1994,8,1,0,14,34,1960
"2088",1994,5,0,0,13,49,1945
"2089",1994,5,1,0,12,74,1920
"2090",1994,3,0,0,12,24,1970
"2091",1994,6,0,0,12,59,1935
"2092",1994,10,1,0,16,54,1940
"2093",1994,7,0,0,12,44,1950
"2094",1994,5,0,0,13,49,1945
"2095",1994,6,1,0,14,29,1965
"2096",1994,5,1,0,9,24,1970
"2097",1994,8,1,0,14,44,1950
"2098",1994,8,1,0,12,49,1945
"2099",1994,9,0,0,19,44,1950
"2100",1994,8,0,0,12,39,1955
"2101",1994,7,0,0,11,34,1960
"2102",1994,6,1,0,10,54,1940
"2103",1994,8,0,0,12,49,1945
"2104",1994,6,0,0,12,44,1950
"2105",1994,8,0,0,12,34,1960
"2106",1994,7,1,0,8,84,1910
"2107",1994,5,1,0,12,39,1955
"2108",1994,4,0,0,12,34,1960
"2109",1994,10,1,0,16,64,1930
"2110",1994,7,0,0,12,44,1950
"2111",1994,1,0,0,5,89,1905
"2112",1994,5,1,0,12,44,1950
"2113",1994,6,0,0,12,34,1960
"2114",1994,6,1,0,13,24,1970
"2115",1994,5,0,0,12,34,1960
"2116",1994,5,1,0,12,64,1930
"2117",1994,6,1,0,12,49,1945
"2118",1994,9,0,0,16,29,1965
"2119",1994,8,1,0,18,29,1965
"2120",1994,10,1,0,16,49,1945
"2121",1994,9,1,0,20,29,1965
"2122",1994,9,1,0,12,39,1955
"2123",1994,8,0,0,12,34,1960
"2124",1994,5,0,0,12,24,1970
"2125",1994,6,0,0,12,69,1925
"2126",1994,6,1,0,16,44,1950
"2127",1994,7,1,0,14,49,1945
"2128",1994,4,1,0,11,19,1975
"2129",1994,5,1,0,13,24,1970
"2130",1994,7,1,0,12,39,1955
"2131",1994,1,0,0,18,39,1955
"2132",1994,8,1,0,8,89,1905
"2133",1994,5,0,0,14,29,1965
"2134",1994,4,1,1,12,44,1950
"2135",1994,3,1,0,4,74,1920
"2136",1994,6,1,0,13,64,1930
"2137",1994,5,1,0,12,59,1935
"2138",1994,4,0,0,15,44,1950
"2139",1994,7,1,0,18,74,1920
"2140",1994,3,0,0,4,74,1920
"2141",1994,3,1,0,8,84,1910
"2142",1994,8,1,0,15,59,1935
"2143",1994,6,0,0,12,69,1925
"2144",1994,3,1,1,5,79,1915
"2145",1994,9,0,0,11,79,1915
"2146",1994,5,0,0,12,34,1960
"2147",1994,5,0,0,12,54,1940
"2148",1994,5,0,0,12,69,1925
"2149",1994,1,1,1,11,44,1950
"2150",1994,5,1,0,11,69,1925
"2151",1994,6,1,0,16,54,1940
"2152",1994,6,0,0,12,19,1975
"2153",1994,7,1,0,11,39,1955
"2154",1994,5,1,0,8,84,1910
"2155",1994,8,1,0,11,19,1975
"2156",1994,5,0,0,16,24,1970
"2157",1994,5,0,0,11,54,1940
"2158",1994,6,1,0,11,49,1945
"2159",1994,6,0,0,13,39,1955
"2160",1994,6,1,0,9,74,1920
"2161",1994,3,1,0,12,29,1965
"2162",1994,4,0,0,16,39,1955
"2163",1994,6,1,1,13,49,1945
"2164",1994,4,1,0,11,39,1955
"2165",1994,8,1,0,18,54,1940
"2166",1994,5,0,0,14,34,1960
"2167",1994,5,1,0,8,89,1905
"2168",1994,6,1,0,16,49,1945
"2169",1994,2,0,0,12,54,1940
"2170",1994,6,1,0,12,39,1955
"2171",1994,6,1,0,9,59,1935
"2172",1994,5,0,0,12,39,1955
"2173",1994,6,1,0,17,89,1905
"2174",1994,7,0,0,8,79,1915
"2175",1994,7,0,0,13,39,1955
"2176",1994,4,1,1,14,34,1960
"2177",1994,2,0,0,13,64,1930
"2178",1994,6,0,1,12,74,1920
"2179",1996,7,1,1,17,51,1945
"2180",1996,10,0,0,16,31,1965
"2181",1996,7,0,1,15,41,1955
"2182",1996,9,0,0,16,26,1970
"2183",1996,5,0,1,14,61,1935
"2184",1996,5,0,0,12,41,1955
"2185",1996,7,0,0,12,51,1945
"2186",1996,5,0,0,16,26,1970
"2187",1996,6,1,0,10,81,1915
"2188",1996,4,1,1,11,86,1910
"2189",1996,6,1,0,10,21,1975
"2190",1996,6,0,0,12,36,1960
"2191",1996,6,1,0,12,41,1955
"2192",1996,4,1,0,14,46,1950
"2193",1996,7,1,1,14,31,1965
"2194",1996,6,1,0,16,31,1965
"2195",1996,4,0,0,13,31,1965
"2196",1996,7,1,0,13,31,1965
"2197",1996,7,0,0,14,41,1955
"2198",1996,5,1,1,14,41,1955
"2199",1996,6,0,0,17,51,1945
"2200",1996,6,1,0,13,36,1960
"2201",1996,9,1,0,12,81,1915
"2202",1996,6,0,0,16,61,1935
"2203",1996,5,1,0,9,76,1920
"2204",1996,8,0,0,15,51,1945
"2205",1996,7,0,0,12,26,1970
"2206",1996,6,0,0,10,86,1910
"2207",1996,1,0,1,8,46,1950
"2208",1996,6,0,1,14,31,1965
"2209",1996,2,1,1,12,56,1940
"2210",1996,6,0,0,13,31,1965
"2211",1996,4,1,1,12,26,1970
"2212",1996,5,1,1,16,31,1965
"2213",1996,9,0,0,12,61,1935
"2214",1996,7,0,1,14,41,1955
"2215",1996,6,1,1,14,36,1960
"2216",1996,5,1,1,9,66,1930
"2217",1996,6,0,0,13,36,1960
"2218",1996,5,1,0,12,36,1960
"2219",1996,5,1,0,12,31,1965
"2220",1996,4,1,0,13,56,1940
"2221",1996,7,0,0,16,46,1950
"2222",1996,7,1,0,12,71,1925
"2223",1996,8,1,1,16,31,1965
"2224",1996,6,1,1,11,21,1975
"2225",1996,4,1,0,12,81,1915
"2226",1996,6,1,0,12,61,1935
"2227",1996,8,0,0,20,31,1965
"2228",1996,4,0,0,12,41,1955
"2229",1996,4,1,0,12,41,1955
"2230",1996,10,0,0,19,56,1940
"2231",1996,7,0,0,14,21,1975
"2232",1996,8,1,0,18,56,1940
"2233",1996,7,1,0,14,36,1960
"2234",1996,6,1,1,15,46,1950
"2235",1996,7,1,0,16,51,1945
"2236",1996,10,1,0,18,31,1965
"2237",1996,3,0,0,14,51,1945
"2238",1996,7,1,0,18,81,1915
"2239",1996,5,1,0,12,71,1925
"2240",1996,4,0,0,18,41,1955
"2241",1996,10,1,0,15,56,1940
"2242",1996,7,0,0,17,46,1950
"2243",1996,6,1,0,12,86,1910
"2244",1996,6,1,0,16,31,1965
"2245",1996,10,1,0,16,51,1945
"2246",1996,6,0,0,12,51,1945
"2247",1996,6,1,0,11,66,1930
"2248",1996,4,0,0,16,41,1955
"2249",1996,8,1,0,16,56,1940
"2250",1996,4,0,0,14,51,1945
"2251",1996,5,1,0,13,46,1950
"2252",1996,6,0,0,14,36,1960
"2253",1996,8,0,0,12,36,1960
"2254",1996,1,1,1,13,41,1955
"2255",1996,5,1,1,12,56,1940
"2256",1996,6,1,0,12,51,1945
"2257",1996,9,0,0,20,26,1970
"2258",1996,8,0,0,16,31,1965
"2259",1996,10,0,0,13,56,1940
"2260",1996,5,0,0,16,26,1970
"2261",1996,2,0,0,17,51,1945
"2262",1996,8,0,0,16,26,1970
"2263",1996,2,0,0,12,21,1975
"2264",1996,8,1,0,20,31,1965
"2265",1996,5,0,0,13,26,1970
"2266",1996,3,0,0,12,36,1960
"2267",1996,9,1,0,18,36,1960
"2268",1996,4,1,1,10,26,1970
"2269",1996,4,0,0,8,61,1935
"2270",1996,8,0,1,18,46,1950
"2271",1996,5,0,0,12,36,1960
"2272",1996,6,0,0,14,26,1970
"2273",1996,7,1,0,18,41,1955
"2274",1996,5,1,0,12,31,1965
"2275",1996,6,1,0,15,41,1955
"2276",1996,5,0,0,12,21,1975
"2277",1996,10,1,0,13,56,1940
"2278",1996,6,0,0,12,41,1955
"2279",1996,5,0,0,6,76,1920
"2280",1996,4,0,0,15,36,1960
"2281",1996,6,1,0,16,26,1970
"2282",1996,4,1,0,17,26,1970
"2283",1996,6,0,1,12,26,1970
"2284",1996,5,0,0,9,61,1935
"2285",1996,6,1,0,12,26,1970
"2286",1996,5,1,0,12,41,1955
"2287",1996,7,0,0,12,41,1955
"2288",1996,7,1,0,14,41,1955
"2289",1996,7,1,0,12,71,1925
"2290",1996,3,1,1,12,36,1960
"2291",1996,5,1,1,12,41,1955
"2292",1996,7,0,0,15,36,1960
"2293",1996,5,1,0,12,51,1945
"2294",1996,7,0,0,13,36,1960
"2295",1996,8,0,0,16,46,1950
"2296",1996,3,0,0,14,31,1965
"2297",1996,6,0,0,12,21,1975
"2298",1996,7,1,0,12,46,1950
"2299",1996,7,1,0,12,36,1960
"2300",1996,8,1,0,18,66,1930
"2301",1996,1,1,1,12,21,1975
"2302",1996,6,0,1,12,41,1955
"2303",1996,5,1,1,12,56,1940
"2304",1996,6,1,1,12,41,1955
"2305",1996,6,1,0,14,46,1950
"2306",1996,9,0,0,18,51,1945
"2307",1996,10,0,0,20,46,1950
"2308",1996,8,1,0,18,41,1955
"2309",1996,2,0,0,17,26,1970
"2310",1996,4,1,1,12,31,1965
"2311",1996,6,0,0,13,51,1945
"2312",1996,5,0,0,12,31,1965
"2313",1996,7,1,0,13,36,1960
"2314",1996,5,0,0,14,26,1970
"2315",1996,5,1,1,13,21,1975
"2316",1996,6,0,0,12,26,1970
"2317",1996,6,1,0,12,66,1930
"2318",1996,4,0,0,10,46,1950
"2319",1996,3,1,0,12,31,1965
"2320",1996,9,1,0,16,56,1940
"2321",1996,9,1,0,20,46,1950
"2322",1996,10,0,0,18,41,1955
"2323",1996,6,1,0,15,46,1950
"2324",1996,7,0,0,18,26,1970
"2325",1996,5,1,0,15,41,1955
"2326",1996,6,0,0,12,46,1950
