"","Period","WORDSUM","SEX","RACE","EDUC","AGE","Cohort"
"2327",1996,6,0,0,13,71,1925
"2328",1996,2,0,0,12,61,1935
"2329",1996,9,1,0,12,86,1910
"2330",1996,6,1,0,14,36,1960
"2331",1996,6,1,0,16,26,1970
"2332",1996,7,1,0,13,31,1965
"2333",1996,2,0,1,12,66,1930
"2334",1996,4,0,0,12,56,1940
"2335",1996,5,0,0,9,21,1975
"2336",1996,8,1,0,18,36,1960
"2337",1996,7,1,0,12,21,1975
"2338",1996,5,1,0,12,56,1940
"2339",1996,7,1,0,14,26,1970
"2340",1996,6,0,0,12,21,1975
"2341",1996,6,1,0,16,61,1935
"2342",1996,10,1,0,16,36,1960
"2343",1996,5,1,1,8,51,1945
"2344",1996,4,1,0,14,26,1970
"2345",1996,8,0,0,18,56,1940
"2346",1996,8,1,0,14,41,1955
"2347",1996,4,1,0,10,51,1945
"2348",1996,9,0,0,14,66,1930
"2349",1996,7,0,0,20,41,1955
"2350",1996,7,1,0,15,46,1950
"2351",1996,7,1,0,13,36,1960
"2352",1996,7,0,0,17,31,1965
"2353",1996,8,1,0,18,26,1970
"2354",1996,5,0,0,14,51,1945
"2355",1996,5,0,1,13,41,1955
"2356",1996,7,0,1,14,41,1955
"2357",1996,5,0,1,13,51,1945
"2358",1996,8,1,0,14,46,1950
"2359",1996,6,0,0,12,66,1930
"2360",1996,7,0,1,14,36,1960
"2361",1996,4,0,0,8,26,1970
"2362",1996,9,0,0,13,51,1945
"2363",1996,6,0,0,10,21,1975
"2364",1996,5,1,0,12,81,1915
"2365",1996,5,1,0,12,36,1960
"2366",1996,6,0,0,15,51,1945
"2367",1996,7,0,0,15,31,1965
"2368",1996,4,1,0,12,81,1915
"2369",1996,3,0,1,12,41,1955
"2370",1996,8,1,0,13,31,1965
"2371",1996,2,0,0,12,26,1970
"2372",1996,6,1,0,12,51,1945
"2373",1996,5,1,0,8,86,1910
"2374",1996,6,1,0,18,66,1930
"2375",1996,8,0,0,15,51,1945
"2376",1996,9,1,0,13,51,1945
"2377",1996,6,0,0,10,56,1940
"2378",1996,6,1,0,12,46,1950
"2379",1996,5,1,0,9,21,1975
"2380",1996,9,0,0,20,56,1940
"2381",1996,2,1,0,12,36,1960
"2382",1996,5,1,0,11,86,1910
"2383",1996,5,1,0,12,41,1955
"2384",1996,8,1,0,19,26,1970
"2385",1996,10,1,0,14,76,1920
"2386",1996,7,0,0,14,21,1975
"2387",1996,5,0,1,19,41,1955
"2388",1996,4,0,0,12,31,1965
"2389",1996,4,1,0,14,51,1945
"2390",1996,10,1,0,19,61,1935
"2391",1996,6,1,0,20,46,1950
"2392",1996,5,0,0,13,41,1955
"2393",1996,4,1,0,10,26,1970
"2394",1996,6,0,0,13,21,1975
"2395",1996,10,0,0,15,36,1960
"2396",1996,5,1,0,10,36,1960
"2397",1996,9,1,0,12,56,1940
"2398",1996,6,1,0,14,31,1965
"2399",1996,5,1,0,12,36,1960
"2400",1996,7,1,0,13,36,1960
"2401",1996,3,0,0,12,61,1935
"2402",1996,5,1,0,14,56,1940
"2403",1996,8,0,0,13,71,1925
"2404",1996,7,1,0,14,41,1955
"2405",1996,7,0,0,14,26,1970
"2406",1996,9,1,0,18,41,1955
"2407",1996,8,0,0,14,46,1950
"2408",1996,7,0,0,13,26,1970
"2409",1996,9,0,0,13,46,1950
"2410",1996,5,0,0,16,26,1970
"2411",1996,7,0,0,12,21,1975
"2412",1996,3,0,0,12,21,1975
"2413",1996,8,1,0,16,66,1930
"2414",1996,5,1,0,12,41,1955
"2415",1996,4,0,0,11,21,1975
"2416",1996,7,1,0,12,81,1915
"2417",1996,7,1,0,10,86,1910
"2418",1996,3,0,0,6,61,1935
"2419",1996,7,1,0,14,61,1935
"2420",1996,9,1,0,12,71,1925
"2421",1996,7,1,0,10,56,1940
"2422",1996,2,1,0,8,86,1910
"2423",1996,6,1,0,19,56,1940
"2424",1996,8,1,0,19,56,1940
"2425",1996,7,1,0,16,26,1970
"2426",1996,6,1,0,13,41,1955
"2427",1996,5,0,0,12,21,1975
"2428",1996,6,0,1,19,51,1945
"2429",1996,5,1,0,16,46,1950
"2430",1996,3,0,0,12,56,1940
"2431",1996,5,0,0,13,66,1930
"2432",1996,9,1,0,16,41,1955
"2433",1996,4,1,0,12,21,1975
"2434",1996,4,1,0,10,76,1920
"2435",1996,4,1,0,14,36,1960
"2436",1996,4,0,0,9,76,1920
"2437",1996,8,1,0,12,36,1960
"2438",1996,6,1,0,5,71,1925
"2439",1996,4,0,0,12,76,1920
"2440",1996,3,1,1,3,86,1910
"2441",1996,1,1,1,12,31,1965
"2442",1996,4,0,1,12,56,1940
"2443",1996,5,0,0,11,21,1975
"2444",1996,6,0,0,12,31,1965
"2445",1996,4,1,0,10,36,1960
"2446",1996,3,1,0,3,56,1940
"2447",1996,5,0,0,16,56,1940
"2448",1996,7,0,0,16,61,1935
"2449",1996,5,1,0,12,21,1975
"2450",1996,2,1,1,3,71,1925
"2451",1996,6,1,0,7,66,1930
"2452",1996,3,1,0,12,21,1975
"2453",1996,6,1,0,15,36,1960
"2454",1996,6,1,0,12,31,1965
"2455",1996,5,1,0,12,61,1935
"2456",1996,2,1,1,3,41,1955
"2457",1996,7,1,0,16,26,1970
"2458",1996,10,0,0,13,56,1940
"2459",1996,5,1,0,12,51,1945
"2460",1996,5,0,0,12,41,1955
"2461",1996,8,1,0,16,46,1950
"2462",1996,2,1,0,10,71,1925
"2463",1996,8,0,0,15,56,1940
"2464",1996,7,1,0,12,46,1950
"2465",1996,8,1,0,12,61,1935
"2466",1996,3,0,0,10,51,1945
"2467",1996,6,1,0,16,36,1960
"2468",1996,5,0,0,13,51,1945
"2469",1996,2,1,0,12,26,1970
"2470",1996,8,0,0,14,36,1960
"2471",1996,6,1,0,12,21,1975
"2472",1996,6,1,0,13,41,1955
"2473",1996,6,0,0,17,26,1970
"2474",1996,6,0,0,14,41,1955
"2475",1996,9,1,0,12,36,1960
"2476",1996,5,0,0,15,56,1940
"2477",1996,5,1,0,14,51,1945
"2478",1996,6,0,0,12,66,1930
"2479",1996,4,1,0,12,76,1920
"2480",1996,8,1,0,15,46,1950
"2481",1996,7,1,0,13,56,1940
"2482",1996,5,1,0,11,31,1965
"2483",1998,5,0,0,16,33,1965
"2484",1998,7,0,0,12,43,1955
"2485",1998,9,1,0,14,48,1950
"2486",1998,8,1,0,19,38,1960
"2487",1998,7,1,1,11,73,1925
"2488",1998,6,1,1,20,48,1950
"2489",1998,9,0,0,20,33,1965
"2490",1998,8,1,1,16,48,1950
"2491",1998,7,0,0,16,23,1975
"2492",1998,6,1,0,12,48,1950
"2493",1998,9,0,0,12,43,1955
"2494",1998,2,0,0,16,48,1950
"2495",1998,5,0,0,8,48,1950
"2496",1998,8,1,0,14,53,1945
"2497",1998,4,0,0,12,33,1965
"2498",1998,9,1,0,19,43,1955
"2499",1998,0,0,0,13,33,1965
"2500",1998,10,0,0,20,38,1960
"2501",1998,5,1,0,16,28,1970
"2502",1998,9,1,0,18,48,1950
"2503",1998,7,0,0,14,38,1960
"2504",1998,10,0,0,19,53,1945
"2505",1998,9,0,1,13,23,1975
"2506",1998,0,0,0,17,38,1960
"2507",1998,6,1,0,18,43,1955
"2508",1998,7,0,0,16,48,1950
"2509",1998,8,1,0,13,48,1950
"2510",1998,7,0,0,16,33,1965
"2511",1998,6,0,0,12,23,1975
"2512",1998,8,1,0,16,28,1970
"2513",1998,6,1,1,12,28,1970
"2514",1998,6,0,0,11,63,1935
"2515",1998,7,1,0,18,28,1970
"2516",1998,4,1,1,12,53,1945
"2517",1998,4,1,0,3,73,1925
"2518",1998,10,1,0,12,88,1910
"2519",1998,8,0,0,16,33,1965
"2520",1998,6,1,0,13,33,1965
"2521",1998,7,0,0,12,83,1915
"2522",1998,8,0,0,16,68,1930
"2523",1998,4,1,1,12,28,1970
"2524",1998,6,1,0,12,78,1920
"2525",1998,6,1,0,9,68,1930
"2526",1998,10,1,0,16,53,1945
"2527",1998,6,1,0,16,23,1975
"2528",1998,7,1,0,17,53,1945
"2529",1998,7,1,0,15,38,1960
"2530",1998,7,1,0,12,58,1940
"2531",1998,10,1,0,16,33,1965
"2532",1998,6,0,0,16,23,1975
"2533",1998,8,0,0,14,38,1960
"2534",1998,8,0,0,11,33,1965
"2535",1998,7,1,0,14,73,1925
"2536",1998,1,1,1,8,68,1930
"2537",1998,5,0,0,9,28,1970
"2538",1998,9,1,0,17,58,1940
"2539",1998,5,1,0,18,38,1960
"2540",1998,8,1,0,12,73,1925
"2541",1998,5,1,0,12,78,1920
"2542",1998,10,1,0,16,43,1955
"2543",1998,9,1,0,14,53,1945
"2544",1998,6,0,1,12,23,1975
"2545",1998,1,0,0,14,48,1950
"2546",1998,3,0,0,11,33,1965
"2547",1998,7,1,0,16,38,1960
"2548",1998,5,1,0,16,63,1935
"2549",1998,6,1,0,12,73,1925
"2550",1998,8,1,0,12,63,1935
"2551",1998,8,1,0,16,23,1975
"2552",1998,9,1,0,14,63,1935
"2553",1998,7,1,0,18,63,1935
"2554",1998,6,0,0,12,33,1965
"2555",1998,5,0,0,12,28,1970
"2556",1998,6,1,1,12,28,1970
"2557",1998,7,1,0,16,33,1965
"2558",1998,6,0,0,12,33,1965
"2559",1998,2,1,0,8,68,1930
"2560",1998,6,0,0,9,63,1935
"2561",1998,5,1,0,14,68,1930
"2562",1998,5,0,0,16,23,1975
"2563",1998,5,1,0,9,73,1925
"2564",1998,9,1,0,14,53,1945
"2565",1998,10,1,0,15,33,1965
"2566",1998,10,0,0,12,53,1945
"2567",1998,6,0,0,12,58,1940
"2568",1998,8,0,0,14,43,1955
"2569",1998,7,1,0,12,33,1965
"2570",1998,10,0,0,16,48,1950
"2571",1998,4,0,0,12,38,1960
"2572",1998,6,1,0,14,38,1960
"2573",1998,6,0,0,12,33,1965
"2574",1998,8,0,0,13,58,1940
"2575",1998,2,0,0,10,48,1950
"2576",1998,7,0,0,12,38,1960
"2577",1998,2,1,0,13,73,1925
"2578",1998,7,0,0,13,43,1955
"2579",1998,7,0,0,18,33,1965
"2580",1998,8,1,0,17,33,1965
"2581",1998,10,1,0,17,28,1970
"2582",1998,6,1,0,15,28,1970
"2583",1998,6,1,0,16,43,1955
"2584",1998,5,1,1,15,43,1955
"2585",1998,6,0,1,16,33,1965
"2586",1998,4,1,1,18,58,1940
"2587",1998,8,1,0,13,38,1960
"2588",1998,9,0,0,19,28,1970
"2589",1998,7,0,0,14,28,1970
"2590",1998,5,1,0,12,23,1975
"2591",1998,8,1,1,16,23,1975
"2592",1998,7,0,0,2,28,1970
"2593",1998,6,0,0,16,33,1965
"2594",1998,5,1,0,12,68,1930
"2595",1998,5,1,0,16,28,1970
"2596",1998,6,1,0,12,33,1965
"2597",1998,9,0,0,20,38,1960
"2598",1998,5,1,0,14,23,1975
"2599",1998,6,1,0,9,33,1965
"2600",1998,9,0,0,16,38,1960
"2601",1998,5,0,0,13,63,1935
"2602",1998,9,0,0,14,38,1960
"2603",1998,7,0,0,18,38,1960
"2604",1998,6,0,0,16,23,1975
"2605",1998,10,1,0,16,43,1955
"2606",1998,5,0,0,16,38,1960
"2607",1998,5,1,0,16,28,1970
"2608",1998,8,1,0,16,48,1950
"2609",1998,8,1,0,18,33,1965
"2610",1998,6,1,1,16,23,1975
"2611",1998,7,1,1,16,28,1970
"2612",1998,5,1,1,10,33,1965
"2613",1998,4,1,1,13,23,1975
"2614",1998,5,1,1,12,23,1975
"2615",1998,6,0,0,20,43,1955
"2616",1998,10,1,0,16,63,1935
"2617",1998,4,1,1,12,38,1960
"2618",1998,7,0,0,12,73,1925
"2619",1998,6,0,0,12,38,1960
"2620",1998,7,1,0,12,43,1955
"2621",1998,4,0,0,15,78,1920
"2622",1998,3,1,0,11,28,1970
"2623",1998,7,1,0,13,43,1955
"2624",1998,5,0,0,8,88,1910
"2625",1998,6,1,1,12,58,1940
"2626",1998,7,0,0,13,28,1970
"2627",1998,3,0,0,12,88,1910
"2628",1998,10,0,0,19,63,1935
"2629",1998,9,1,0,16,58,1940
"2630",1998,6,0,0,14,28,1970
"2631",1998,6,0,0,13,28,1970
"2632",1998,7,1,0,11,83,1915
"2633",1998,1,0,0,8,73,1925
"2634",1998,3,1,1,13,28,1970
"2635",1998,5,1,0,13,38,1960
"2636",1998,6,0,1,14,33,1965
"2637",1998,7,0,0,14,43,1955
"2638",1998,10,0,0,17,43,1955
"2639",1998,6,1,0,13,28,1970
"2640",1998,6,0,0,12,33,1965
"2641",1998,10,0,0,20,48,1950
"2642",1998,5,0,0,11,73,1925
"2643",1998,5,1,0,12,33,1965
"2644",1998,5,1,1,12,48,1950
"2645",1998,2,1,1,11,28,1970
"2646",1998,7,1,0,14,43,1955
"2647",1998,6,1,1,16,48,1950
"2648",1998,5,0,0,15,28,1970
"2649",1998,9,0,0,18,83,1915
"2650",1998,9,0,0,12,18,1980
"2651",1998,6,0,0,12,23,1975
"2652",1998,2,0,0,13,33,1965
"2653",1998,5,0,0,13,28,1970
"2654",1998,7,1,0,16,43,1955
"2655",1998,6,1,0,16,43,1955
"2656",1998,5,0,0,6,78,1920
"2657",1998,5,1,0,12,53,1945
"2658",1998,9,0,0,12,48,1950
"2659",1998,5,1,0,12,33,1965
"2660",1998,3,0,0,9,68,1930
"2661",1998,2,1,0,8,33,1965
"2662",1998,5,0,0,11,48,1950
"2663",1998,7,1,0,12,63,1935
"2664",1998,7,0,0,16,23,1975
"2665",1998,3,1,1,12,33,1965
"2666",1998,7,0,0,14,28,1970
"2667",1998,6,1,0,16,43,1955
"2668",1998,3,0,0,11,18,1980
"2669",1998,8,0,0,18,48,1950
"2670",1998,6,0,0,14,48,1950
"2671",1998,3,1,0,12,58,1940
"2672",1998,7,1,0,12,33,1965
"2673",1998,8,1,0,14,78,1920
"2674",1998,10,1,0,15,83,1915
"2675",1998,8,1,0,12,73,1925
"2676",1998,5,0,0,14,73,1925
"2677",1998,5,0,0,10,58,1940
"2678",1998,7,1,0,6,83,1915
"2679",1998,4,0,0,11,28,1970
"2680",1998,7,0,0,16,43,1955
"2681",1998,6,0,0,15,23,1975
"2682",1998,5,1,0,16,28,1970
"2683",1998,6,0,0,12,73,1925
"2684",1998,4,0,0,12,73,1925
"2685",1998,7,1,0,16,38,1960
"2686",1998,7,1,0,13,58,1940
"2687",1998,3,0,0,14,33,1965
"2688",1998,4,0,0,12,38,1960
"2689",1998,6,0,0,12,38,1960
"2690",1998,6,1,0,14,33,1965
"2691",1998,5,1,1,14,43,1955
"2692",1998,6,0,1,13,23,1975
"2693",1998,6,1,0,7,78,1920
"2694",1998,4,1,0,11,73,1925
"2695",1998,9,1,0,14,58,1940
"2696",1998,4,1,0,16,33,1965
"2697",1998,3,0,1,12,33,1965
"2698",1998,4,0,0,12,38,1960
"2699",1998,7,0,0,12,38,1960
"2700",1998,1,1,0,4,48,1950
"2701",1998,3,1,0,8,83,1915
"2702",1998,6,1,0,12,23,1975
"2703",1998,5,0,0,12,28,1970
"2704",1998,6,1,0,13,33,1965
"2705",1998,8,0,0,12,48,1950
"2706",1998,5,1,0,16,28,1970
"2707",1998,6,0,0,12,43,1955
"2708",1998,5,1,0,12,53,1945
"2709",1998,6,1,0,11,33,1965
"2710",1998,5,1,0,12,28,1970
"2711",1998,4,1,0,11,43,1955
"2712",1998,9,1,0,16,23,1975
"2713",1998,9,0,0,14,48,1950
"2714",1998,7,0,0,14,28,1970
"2715",1998,6,0,1,12,73,1925
"2716",1998,9,1,0,12,58,1940
"2717",1998,3,1,0,12,28,1970
"2718",1998,5,1,0,12,48,1950
"2719",1998,6,0,1,17,43,1955
"2720",1998,7,1,0,12,38,1960
"2721",1998,5,1,0,12,33,1965
"2722",1998,3,0,0,13,68,1930
"2723",1998,6,1,0,10,68,1930
"2724",1998,8,1,0,16,48,1950
"2725",1998,6,1,0,12,68,1930
"2726",1998,8,0,0,13,48,1950
"2727",1998,6,1,0,14,73,1925
"2728",2000,4,0,0,8,40,1960
"2729",2000,9,1,1,12,45,1955
"2730",2000,6,1,1,12,55,1945
"2731",2000,6,0,0,11,20,1980
"2732",2000,9,0,1,15,40,1960
"2733",2000,6,0,0,13,70,1930
"2734",2000,6,0,0,16,45,1955
"2735",2000,5,0,0,8,60,1940
"2736",2000,6,1,0,11,55,1945
"2737",2000,0,1,0,13,25,1975
"2738",2000,7,0,0,15,30,1970
"2739",2000,5,1,1,14,50,1950
"2740",2000,6,1,1,13,60,1940
"2741",2000,4,1,0,12,65,1935
"2742",2000,5,0,0,12,30,1970
"2743",2000,9,0,0,17,40,1960
"2744",2000,3,1,0,16,40,1960
"2745",2000,9,0,0,19,30,1970
"2746",2000,10,1,0,19,30,1970
"2747",2000,3,0,0,9,20,1980
"2748",2000,9,1,0,18,45,1955
"2749",2000,7,1,0,14,50,1950
"2750",2000,5,1,1,11,60,1940
"2751",2000,4,1,1,14,60,1940
"2752",2000,6,0,0,12,45,1955
"2753",2000,7,0,0,16,65,1935
"2754",2000,6,1,0,12,40,1960
"2755",2000,6,0,0,16,25,1975
"2756",2000,9,0,0,16,45,1955
"2757",2000,10,0,0,16,45,1955
"2758",2000,8,1,0,17,70,1930
"2759",2000,2,0,0,12,30,1970
"2760",2000,3,0,0,12,30,1970
"2761",2000,10,1,0,12,60,1940
"2762",2000,8,1,0,18,25,1975
"2763",2000,5,1,1,14,35,1965
"2764",2000,6,0,0,12,25,1975
"2765",2000,7,1,0,16,40,1960
"2766",2000,4,1,0,14,25,1975
"2767",2000,0,1,0,14,45,1955
"2768",2000,7,1,1,12,35,1965
"2769",2000,6,0,0,16,35,1965
"2770",2000,7,1,0,12,40,1960
"2771",2000,8,0,0,13,35,1965
"2772",2000,9,0,0,20,40,1960
"2773",2000,8,1,0,20,65,1935
"2774",2000,5,1,0,11,80,1920
"2775",2000,8,0,0,17,50,1950
"2776",2000,7,1,0,12,45,1955
"2777",2000,5,1,0,16,35,1965
"2778",2000,5,0,0,12,25,1975
"2779",2000,2,1,0,12,20,1980
"2780",2000,6,1,0,13,45,1955
"2781",2000,4,0,0,12,30,1970
"2782",2000,9,0,0,16,50,1950
"2783",2000,7,0,0,12,45,1955
"2784",2000,4,1,0,14,40,1960
"2785",2000,6,0,0,12,80,1920
"2786",2000,3,0,0,6,60,1940
"2787",2000,6,1,0,11,85,1915
"2788",2000,5,1,0,9,70,1930
"2789",2000,9,1,0,18,45,1955
"2790",2000,6,0,0,17,45,1955
"2791",2000,8,1,0,18,60,1940
"2792",2000,5,1,1,16,30,1970
"2793",2000,10,0,0,12,50,1950
"2794",2000,5,1,1,7,80,1920
"2795",2000,7,0,0,12,55,1945
"2796",2000,8,1,0,18,50,1950
"2797",2000,10,1,0,12,50,1950
"2798",2000,8,1,0,16,35,1965
"2799",2000,8,1,0,15,40,1960
"2800",2000,5,0,0,12,75,1925
"2801",2000,8,1,0,12,30,1970
"2802",2000,5,0,0,14,25,1975
"2803",2000,6,1,1,13,45,1955
"2804",2000,8,0,0,20,40,1960
"2805",2000,6,1,0,11,50,1950
"2806",2000,9,1,0,16,30,1970
"2807",2000,10,0,0,12,70,1930
"2808",2000,6,0,0,16,80,1920
"2809",2000,6,1,0,15,50,1950
"2810",2000,6,1,0,15,40,1960
"2811",2000,7,1,0,16,25,1975
"2812",2000,7,0,0,16,40,1960
"2813",2000,6,1,0,12,80,1920
"2814",2000,3,0,1,12,40,1960
"2815",2000,7,0,1,12,45,1955
"2816",2000,7,1,0,14,45,1955
"2817",2000,6,1,1,12,40,1960
"2818",2000,6,0,0,10,30,1970
"2819",2000,2,0,1,11,35,1965
"2820",2000,5,0,0,12,45,1955
"2821",2000,5,0,1,12,50,1950
"2822",2000,7,1,0,14,40,1960
"2823",2000,6,1,0,12,45,1955
"2824",2000,6,1,0,16,25,1975
"2825",2000,5,0,0,8,60,1940
"2826",2000,4,0,0,12,30,1970
"2827",2000,7,1,0,12,25,1975
"2828",2000,4,1,0,10,75,1925
"2829",2000,7,1,0,12,55,1945
"2830",2000,3,1,0,12,25,1975
"2831",2000,5,1,0,12,70,1930
"2832",2000,4,1,0,10,35,1965
"2833",2000,10,1,0,19,30,1970
"2834",2000,7,1,0,16,60,1940
"2835",2000,8,0,0,14,30,1970
"2836",2000,9,1,0,20,50,1950
"2837",2000,4,0,1,13,45,1955
"2838",2000,6,1,1,12,25,1975
"2839",2000,5,0,1,12,35,1965
"2840",2000,7,1,0,12,50,1950
"2841",2000,8,0,0,12,25,1975
"2842",2000,6,0,0,16,50,1950
"2843",2000,5,0,0,14,60,1940
"2844",2000,7,0,1,12,40,1960
"2845",2000,7,1,0,12,40,1960
"2846",2000,6,0,0,16,30,1970
"2847",2000,5,0,0,14,40,1960
"2848",2000,6,1,1,16,25,1975
"2849",2000,6,0,1,16,40,1960
"2850",2000,5,1,1,13,40,1960
"2851",2000,3,0,0,12,30,1970
"2852",2000,6,0,0,17,70,1930
"2853",2000,7,0,0,16,30,1970
"2854",2000,4,0,1,16,50,1950
"2855",2000,4,1,0,14,30,1970
"2856",2000,9,0,0,15,25,1975
"2857",2000,10,0,0,16,60,1940
"2858",2000,10,1,0,12,50,1950
"2859",2000,2,1,1,11,25,1975
"2860",2000,6,0,0,16,25,1975
"2861",2000,8,1,0,14,50,1950
"2862",2000,4,0,0,13,40,1960
"2863",2000,6,0,0,13,25,1975
"2864",2000,5,1,0,12,50,1950
"2865",2000,6,0,0,12,65,1935
"2866",2000,5,0,1,12,45,1955
"2867",2000,7,0,0,8,85,1915
"2868",2000,10,0,0,18,55,1945
"2869",2000,5,1,1,13,40,1960
"2870",2000,9,0,0,8,75,1925
"2871",2000,7,0,1,14,30,1970
"2872",2000,6,1,0,12,45,1955
"2873",2000,9,1,0,18,65,1935
"2874",2000,2,1,1,11,45,1955
"2875",2000,7,0,0,17,35,1965
"2876",2000,7,1,0,16,35,1965
"2877",2000,8,1,0,16,40,1960
"2878",2000,9,1,0,14,30,1970
"2879",2000,3,1,0,12,20,1980
"2880",2000,5,1,0,14,45,1955
"2881",2000,7,1,0,17,30,1970
"2882",2000,5,1,1,12,40,1960
"2883",2000,6,1,1,10,25,1975
"2884",2000,6,1,1,11,30,1970
"2885",2000,9,1,0,12,70,1930
"2886",2000,7,1,0,14,70,1930
"2887",2000,8,1,0,16,30,1970
"2888",2000,10,1,0,12,50,1950
"2889",2000,7,1,0,12,55,1945
"2890",2000,5,1,1,11,30,1970
"2891",2000,6,1,1,12,30,1970
"2892",2000,6,0,0,14,30,1970
"2893",2000,6,0,0,12,60,1940
"2894",2000,9,0,0,17,30,1970
"2895",2000,6,1,0,12,45,1955
"2896",2000,8,1,1,16,40,1960
"2897",2000,8,1,0,16,50,1950
"2898",2000,2,0,1,11,50,1950
