"","Period","WORDSUM","SEX","RACE","EDUC","AGE","Cohort"
"2899",2000,6,0,0,20,40,1960
"2900",2000,4,1,0,13,25,1975
"2901",2000,7,0,0,12,25,1975
"2902",2000,2,0,0,6,60,1940
"2903",2000,3,1,0,12,50,1950
"2904",2000,8,1,0,16,55,1945
"2905",2000,7,0,0,12,35,1965
"2906",2000,9,0,0,15,25,1975
"2907",2000,5,1,0,12,55,1945
"2908",2000,5,1,0,16,45,1955
"2909",2000,7,1,0,13,75,1925
"2910",2000,6,1,0,12,65,1935
"2911",2000,6,1,0,16,50,1950
"2912",2000,8,1,0,13,75,1925
"2913",2000,8,0,0,12,35,1965
"2914",2000,6,0,0,12,45,1955
"2915",2000,5,1,0,9,80,1920
"2916",2000,6,1,0,11,75,1925
"2917",2000,7,0,0,17,25,1975
"2918",2000,6,1,0,10,20,1980
"2919",2000,4,1,0,12,20,1980
"2920",2000,5,0,0,12,50,1950
"2921",2000,10,1,0,13,45,1955
"2922",2000,3,0,0,12,25,1975
"2923",2000,5,1,1,10,20,1980
"2924",2000,2,0,1,12,55,1945
"2925",2000,4,0,0,15,35,1965
"2926",2000,2,0,0,12,45,1955
"2927",2000,6,0,0,10,20,1980
"2928",2000,7,0,0,14,35,1965
"2929",2000,6,0,0,12,55,1945
"2930",2000,8,1,0,15,50,1950
"2931",2000,5,0,0,12,30,1970
"2932",2000,8,0,0,11,20,1980
"2933",2000,8,1,0,18,40,1960
"2934",2000,8,0,0,16,50,1950
"2935",2000,5,1,0,12,50,1950
"2936",2000,7,1,0,12,20,1980
"2937",2000,4,0,0,12,25,1975
"2938",2000,4,1,0,12,30,1970
"2939",2000,6,1,0,10,55,1945
"2940",2000,5,1,1,12,35,1965
"2941",2000,2,1,0,3,80,1920
"2942",2000,4,0,0,12,45,1955
"2943",2000,2,0,0,12,45,1955
"2944",2000,6,0,0,15,35,1965
"2945",2000,6,1,0,12,60,1940
"2946",2000,6,1,0,12,45,1955
"2947",2000,8,0,0,16,45,1955
"2948",2000,8,0,0,14,85,1915
"2949",2000,8,1,0,12,85,1915
"2950",2000,8,1,0,12,40,1960
"2951",2000,7,1,0,15,40,1960
"2952",2000,6,1,0,9,60,1940
"2953",2000,4,1,0,10,45,1955
"2954",2000,5,0,0,10,30,1970
"2955",2000,7,1,0,12,70,1930
"2956",2000,6,0,0,12,30,1970
"2957",2000,6,1,0,14,45,1955
"2958",2000,4,1,0,8,70,1930
"2959",2000,7,1,0,10,60,1940
"2960",2000,5,1,0,13,50,1950
"2961",2000,5,0,0,12,35,1965
"2962",2000,7,1,0,16,35,1965
"2963",2000,9,0,0,17,25,1975
"2964",2000,6,0,0,12,30,1970
"2965",2000,9,1,0,17,75,1925
"2966",2000,3,1,0,9,75,1925
"2967",2000,6,1,0,13,35,1965
"2968",2000,7,0,0,14,55,1945
"2969",2004,1,1,1,9,39,1965
"2970",2004,9,0,0,19,29,1975
"2971",2004,0,0,0,12,49,1955
"2972",2004,9,0,0,16,74,1930
"2973",2004,7,0,0,16,49,1955
"2974",2004,10,1,0,18,59,1945
"2975",2004,8,1,0,12,69,1935
"2976",2004,9,1,0,12,79,1925
"2977",2004,6,1,0,14,74,1930
"2978",2004,10,1,0,18,34,1970
"2979",2004,3,0,0,11,19,1985
"2980",2004,5,1,0,12,24,1980
"2981",2004,6,0,0,15,49,1955
"2982",2004,10,0,0,18,74,1930
"2983",2004,0,0,0,12,69,1935
"2984",2004,8,1,0,12,79,1925
"2985",2004,6,1,0,15,64,1940
"2986",2004,7,0,0,14,64,1940
"2987",2004,0,0,0,12,49,1955
"2988",2004,6,0,0,15,24,1980
"2989",2004,7,1,0,14,44,1960
"2990",2004,9,1,0,16,34,1970
"2991",2004,5,1,0,10,64,1940
"2992",2004,8,1,0,18,59,1945
"2993",2004,8,1,0,17,49,1955
"2994",2004,5,0,0,14,44,1960
"2995",2004,9,1,0,20,44,1960
"2996",2004,7,1,0,17,24,1980
"2997",2004,4,1,1,11,24,1980
"2998",2004,6,1,1,14,54,1950
"2999",2004,8,0,0,20,49,1955
"3000",2004,10,1,0,18,39,1965
"3001",2004,0,0,0,14,49,1955
"3002",2004,6,1,0,16,39,1965
"3003",2004,5,1,1,15,24,1980
"3004",2004,8,0,1,15,54,1950
"3005",2004,4,1,1,13,24,1980
"3006",2004,7,0,0,16,24,1980
"3007",2004,5,0,0,16,89,1915
"3008",2004,9,0,0,16,44,1960
"3009",2004,9,0,0,16,69,1935
"3010",2004,8,0,0,20,29,1975
"3011",2004,10,1,0,20,59,1945
"3012",2004,9,0,0,16,84,1920
"3013",2004,9,1,0,18,24,1980
"3014",2004,3,0,1,12,34,1970
"3015",2004,7,0,0,13,44,1960
"3016",2004,7,1,0,20,59,1945
"3017",2004,6,1,0,12,19,1985
"3018",2004,6,1,0,15,19,1985
"3019",2004,1,1,0,15,34,1970
"3020",2004,5,0,1,7,69,1935
"3021",2004,5,0,1,11,19,1985
"3022",2004,7,1,1,14,44,1960
"3023",2004,4,1,1,15,24,1980
"3024",2004,10,0,0,16,34,1970
"3025",2004,7,0,0,16,34,1970
"3026",2004,6,0,0,16,49,1955
"3027",2004,7,0,0,15,34,1970
"3028",2004,4,0,1,14,34,1970
"3029",2004,5,1,1,13,19,1985
"3030",2004,5,0,0,14,44,1960
"3031",2004,5,0,0,16,49,1955
"3032",2004,4,1,1,12,44,1960
"3033",2004,9,0,0,16,24,1980
"3034",2004,5,0,1,9,64,1940
"3035",2004,7,1,1,16,59,1945
"3036",2004,6,1,1,13,44,1960
"3037",2004,5,1,0,16,54,1950
"3038",2004,5,1,0,12,74,1930
"3039",2004,5,1,1,18,24,1980
"3040",2004,4,1,0,15,54,1950
"3041",2004,4,0,1,14,29,1975
"3042",2004,5,0,1,12,29,1975
"3043",2004,6,1,1,18,39,1965
"3044",2004,6,1,0,14,19,1985
"3045",2004,8,0,0,15,34,1970
"3046",2004,5,1,1,11,34,1970
"3047",2004,5,0,0,17,29,1975
"3048",2004,10,1,0,14,59,1945
"3049",2004,6,1,0,14,44,1960
"3050",2004,5,1,0,12,19,1985
"3051",2004,5,0,0,14,64,1940
"3052",2004,4,1,1,9,39,1965
"3053",2004,4,1,0,8,64,1940
"3054",2004,3,1,0,12,69,1935
"3055",2004,7,1,0,12,79,1925
"3056",2004,1,0,0,16,49,1955
"3057",2004,10,1,0,18,64,1940
"3058",2004,7,0,0,20,64,1940
"3059",2004,9,1,0,14,29,1975
"3060",2004,7,0,0,18,44,1960
"3061",2004,6,1,0,12,39,1965
"3062",2004,6,1,0,16,74,1930
"3063",2004,8,1,0,18,64,1940
"3064",2004,8,0,0,18,34,1970
"3065",2004,6,1,1,14,34,1970
"3066",2004,4,0,1,6,59,1945
"3067",2004,1,1,1,11,19,1985
"3068",2004,8,0,0,12,34,1970
"3069",2004,3,1,0,12,19,1985
"3070",2004,9,0,0,20,69,1935
"3071",2004,9,0,0,13,44,1960
"3072",2004,5,1,0,14,34,1970
"3073",2004,8,1,0,14,49,1955
"3074",2004,10,1,0,16,24,1980
"3075",2004,6,1,0,12,89,1915
"3076",2004,7,0,0,14,44,1960
"3077",2004,4,1,1,16,44,1960
"3078",2004,6,0,0,13,54,1950
"3079",2004,9,1,0,12,89,1915
"3080",2004,6,0,0,12,74,1930
"3081",2004,7,0,0,12,74,1930
"3082",2004,6,1,0,14,34,1970
"3083",2004,6,1,0,16,24,1980
"3084",2004,6,1,0,12,74,1930
"3085",2004,5,1,0,14,29,1975
"3086",2004,6,1,0,12,44,1960
"3087",2004,7,0,0,12,59,1945
"3088",2004,6,1,0,16,44,1960
"3089",2004,6,1,0,14,44,1960
"3090",2004,7,1,0,12,79,1925
"3091",2004,8,0,0,13,19,1985
"3092",2004,7,1,0,7,24,1980
"3093",2004,5,1,0,16,24,1980
"3094",2004,8,0,0,12,54,1950
"3095",2004,7,0,0,16,24,1980
"3096",2004,10,1,0,12,49,1955
"3097",2004,4,1,0,11,29,1975
"3098",2004,9,0,1,15,44,1960
"3099",2004,8,1,0,14,24,1980
"3100",2004,5,0,1,14,54,1950
"3101",2004,9,1,0,20,64,1940
"3102",2004,8,0,0,19,29,1975
"3103",2004,3,1,1,11,19,1985
"3104",2004,2,1,0,9,34,1970
"3105",2004,6,0,0,12,49,1955
"3106",2004,8,1,0,16,24,1980
"3107",2004,5,1,1,9,19,1985
"3108",2004,6,1,1,17,54,1950
"3109",2004,4,0,1,12,74,1930
"3110",2004,7,0,0,9,39,1965
"3111",2004,7,1,1,12,24,1980
"3112",2004,6,1,1,15,34,1970
"3113",2004,7,1,0,11,79,1925
"3114",2004,4,1,0,12,39,1965
"3115",2004,5,0,0,14,44,1960
"3116",2004,4,1,0,8,89,1915
"3117",2004,10,1,0,13,64,1940
"3118",2004,6,0,0,9,44,1960
"3119",2004,6,0,0,14,59,1945
"3120",2004,6,0,0,16,34,1970
"3121",2004,7,1,0,12,64,1940
"3122",2004,8,1,0,19,44,1960
"3123",2004,3,0,1,9,49,1955
"3124",2004,7,0,1,19,44,1960
"3125",2004,9,1,0,20,49,1955
"3126",2004,6,1,0,15,49,1955
"3127",2004,4,0,0,12,29,1975
"3128",2004,5,1,0,12,74,1930
"3129",2004,3,0,0,5,59,1945
"3130",2004,6,0,0,16,59,1945
"3131",2004,6,1,0,12,24,1980
"3132",2004,6,0,0,18,34,1970
"3133",2004,4,1,0,12,79,1925
"3134",2004,5,1,0,15,24,1980
"3135",2004,10,0,0,18,64,1940
"3136",2004,8,0,0,20,29,1975
"3137",2004,8,1,0,12,44,1960
"3138",2004,4,0,0,13,49,1955
"3139",2004,6,0,0,18,49,1955
"3140",2004,9,0,0,18,24,1980
"3141",2004,9,0,0,14,64,1940
"3142",2004,8,1,0,20,49,1955
"3143",2004,10,1,0,17,89,1915
"3144",2004,10,0,0,16,24,1980
"3145",2004,5,1,0,16,29,1975
"3146",2004,6,0,0,12,39,1965
"3147",2004,5,1,0,12,39,1965
"3148",2004,9,0,0,12,34,1970
"3149",2004,9,0,0,20,34,1970
"3150",2004,7,0,0,19,39,1965
"3151",2004,8,0,0,16,44,1960
"3152",2004,9,0,0,18,69,1935
"3153",2004,3,1,0,12,89,1915
"3154",2004,8,1,0,12,54,1950
"3155",2004,4,0,0,12,54,1950
"3156",2004,4,0,0,14,19,1985
"3157",2004,7,0,0,12,49,1955
"3158",2004,5,1,0,13,29,1975
"3159",2004,2,1,0,8,89,1915
"3160",2004,6,1,0,12,34,1970
"3161",2004,6,0,0,10,34,1970
"3162",2004,6,0,0,13,59,1945
"3163",2004,6,1,0,16,59,1945
"3164",2004,5,1,0,12,49,1955
"3165",2004,6,1,0,8,59,1945
"3166",2004,4,0,0,8,79,1925
"3167",2004,6,1,0,13,84,1920
"3168",2004,5,0,0,13,59,1945
"3169",2004,9,1,0,16,49,1955
"3170",2004,6,0,0,12,24,1980
"3171",2004,3,0,0,10,54,1950
"3172",2004,7,1,0,16,39,1965
"3173",2004,7,0,0,11,54,1950
"3174",2004,3,0,0,12,59,1945
"3175",2004,4,1,0,12,54,1950
"3176",2004,6,1,0,12,74,1930
"3177",2004,7,0,0,12,54,1950
"3178",2004,7,0,0,14,49,1955
"3179",2004,7,1,0,15,44,1960
"3180",2004,6,1,0,12,19,1985
"3181",2004,6,1,0,14,34,1970
"3182",2004,6,0,0,12,34,1970
"3183",2004,7,0,0,14,44,1960
"3184",2004,10,1,0,20,69,1935
"3185",2004,6,1,0,8,54,1950
"3186",2004,4,1,0,12,59,1945
"3187",2004,5,0,0,12,74,1930
"3188",2004,6,0,1,13,24,1980
"3189",2004,6,0,0,16,69,1935
"3190",2004,2,1,0,12,54,1950
"3191",2004,3,1,1,12,49,1955
"3192",2004,7,1,1,19,49,1955
"3193",2004,6,0,0,17,54,1950
"3194",2004,7,0,0,14,64,1940
"3195",2004,2,1,1,10,64,1940
"3196",2004,7,1,1,12,24,1980
"3197",2004,7,1,0,12,39,1965
"3198",2004,7,1,1,12,69,1935
"3199",2004,6,0,0,13,84,1920
"3200",2004,4,1,0,13,39,1965
"3201",2004,4,0,0,15,44,1960
"3202",2004,5,0,0,16,39,1965
"3203",2004,4,0,0,11,19,1985
"3204",2004,7,1,0,16,49,1955
"3205",2004,5,0,0,8,69,1935
"3206",2004,3,0,0,8,74,1930
"3207",2004,5,0,0,11,54,1950
"3208",2004,7,1,0,11,19,1985
"3209",2004,7,1,0,16,79,1925
"3210",2004,6,1,0,13,34,1970
"3211",2004,7,0,0,14,39,1965
"3212",2004,6,1,0,14,49,1955
"3213",2004,6,0,0,14,49,1955
"3214",2004,5,1,0,13,24,1980
"3215",2004,5,0,0,10,49,1955
"3216",2004,7,0,0,13,54,1950
"3217",2004,0,1,0,12,19,1985
"3218",2004,6,1,0,16,39,1965
"3219",2004,7,0,0,19,34,1970
"3220",2004,8,0,0,16,49,1955
"3221",2004,7,0,0,11,64,1940
"3222",2004,7,0,0,16,34,1970
"3223",2004,8,1,0,14,34,1970
"3224",2004,5,1,0,12,34,1970
"3225",2004,6,0,0,16,74,1930
"3226",2004,5,1,0,17,24,1980
"3227",2004,4,1,0,12,89,1915
"3228",2004,9,1,0,16,39,1965
"3229",2006,5,1,0,13,31,1975
"3230",2006,7,1,0,18,36,1970
"3231",2006,10,0,0,14,51,1955
"3232",2006,6,1,0,16,31,1975
"3233",2006,2,1,1,12,56,1950
"3234",2006,7,1,1,16,31,1975
"3235",2006,7,0,0,10,86,1920
"3236",2006,10,1,0,18,71,1935
"3237",2006,7,0,1,13,51,1955
"3238",2006,5,0,1,15,66,1940
"3239",2006,6,1,0,14,46,1960
"3240",2006,7,1,0,17,26,1980
"3241",2006,6,1,0,12,56,1950
"3242",2006,9,1,0,16,46,1960
"3243",2006,5,1,1,9,71,1935
"3244",2006,7,0,1,12,36,1970
"3245",2006,3,0,0,12,71,1935
"3246",2006,5,0,0,12,46,1960
"3247",2006,4,0,0,16,36,1970
"3248",2006,5,0,1,14,36,1970
"3249",2006,6,0,0,17,51,1955
"3250",2006,6,0,0,14,21,1985
"3251",2006,6,0,1,14,36,1970
"3252",2006,7,1,0,15,21,1985
"3253",2006,9,1,0,16,61,1945
"3254",2006,7,1,0,16,66,1940
"3255",2006,7,0,0,15,51,1955
"3256",2006,7,1,0,16,66,1940
"3257",2006,5,1,0,13,31,1975
"3258",2006,9,1,0,13,81,1925
"3259",2006,7,0,0,12,21,1985
"3260",2006,6,1,1,14,56,1950
"3261",2006,5,1,0,11,51,1955
"3262",2006,7,0,0,12,31,1975
"3263",2006,7,1,0,12,86,1920
"3264",2006,5,1,1,13,36,1970
"3265",2006,5,0,0,14,21,1985
"3266",2006,6,1,0,16,41,1965
"3267",2006,7,0,1,15,56,1950
"3268",2006,7,1,0,13,61,1945
"3269",2006,6,1,0,13,81,1925
"3270",2006,5,1,0,6,31,1975
"3271",2006,6,0,1,11,36,1970
"3272",2006,4,1,1,15,46,1960
"3273",2006,10,1,0,19,41,1965
"3274",2006,4,0,0,16,66,1940
"3275",2006,9,0,0,20,76,1930
"3276",2006,6,1,0,12,61,1945
"3277",2006,5,0,0,12,21,1985
"3278",2006,9,1,0,17,31,1975
"3279",2006,6,0,0,12,31,1975
"3280",2006,5,0,0,14,41,1965
"3281",2006,6,0,0,14,41,1965
"3282",2006,8,1,0,12,56,1950
"3283",2006,2,0,0,12,46,1960
"3284",2006,5,1,1,15,46,1960
"3285",2006,4,0,0,9,86,1920
"3286",2006,9,1,0,17,51,1955
"3287",2006,7,0,0,16,26,1980
"3288",2006,6,1,0,12,46,1960
"3289",2006,6,1,1,2,31,1975
"3290",2006,5,0,0,12,71,1935
"3291",2006,7,0,0,18,71,1935
"3292",2006,8,0,0,16,26,1980
"3293",2006,7,1,0,19,26,1980
"3294",2006,8,0,0,16,46,1960
"3295",2006,5,0,0,16,86,1920
"3296",2006,9,0,0,18,51,1955
"3297",2006,9,1,0,20,76,1930
"3298",2006,5,0,0,14,21,1985
"3299",2006,8,1,0,15,36,1970
"3300",2006,5,0,0,12,61,1945
"3301",2006,9,0,0,20,56,1950
"3302",2006,5,0,1,12,46,1960
"3303",2006,7,1,0,14,36,1970
"3304",2006,6,1,1,16,51,1955
"3305",2006,9,0,0,15,56,1950
"3306",2006,6,0,0,11,56,1950
"3307",2006,4,1,1,13,76,1930
"3308",2006,9,1,0,12,71,1935
"3309",2006,6,1,0,14,86,1920
"3310",2006,7,1,0,18,26,1980
"3311",2006,9,1,0,18,61,1945
"3312",2006,8,1,0,15,21,1985
"3313",2006,6,1,0,13,76,1930
"3314",2006,9,0,0,19,81,1925
"3315",2006,9,1,0,16,66,1940
"3316",2006,5,1,0,16,31,1975
"3317",2006,8,0,0,6,41,1965
"3318",2006,7,1,0,14,51,1955
"3319",2006,5,1,0,12,36,1970
"3320",2006,7,1,0,16,46,1960
"3321",2006,5,1,0,8,81,1925
"3322",2006,6,1,0,14,41,1965
"3323",2006,7,1,0,16,46,1960
"3324",2006,8,1,0,12,71,1935
"3325",2006,4,0,0,11,66,1940
"3326",2006,5,1,0,13,76,1930
"3327",2006,6,0,0,13,36,1970
"3328",2006,4,1,1,14,36,1970
"3329",2006,3,0,0,12,21,1985
"3330",2006,10,0,0,18,51,1955
"3331",2006,5,0,0,14,51,1955
"3332",2006,9,1,0,14,56,1950
"3333",2006,7,1,0,16,26,1980
"3334",2006,7,1,0,14,46,1960
"3335",2006,3,0,1,11,26,1980
"3336",2006,6,1,0,12,31,1975
"3337",2006,5,1,0,13,36,1970
"3338",2006,6,0,0,14,56,1950
"3339",2006,6,0,0,16,56,1950
"3340",2006,9,1,0,20,51,1955
"3341",2006,6,1,1,13,51,1955
"3342",2006,8,0,1,18,26,1980
"3343",2006,7,0,0,16,66,1940
"3344",2006,8,0,0,16,61,1945
"3345",2006,8,1,0,16,41,1965
"3346",2006,4,1,0,11,71,1935
"3347",2006,6,0,0,14,41,1965
"3348",2006,6,1,0,16,61,1945
"3349",2006,9,0,0,18,36,1970
"3350",2006,9,1,0,20,71,1935
"3351",2006,9,0,0,16,51,1955
"3352",2006,9,0,0,16,81,1925
"3353",2006,7,0,1,17,26,1980
"3354",2006,5,1,0,14,21,1985
"3355",2006,5,1,0,16,21,1985
"3356",2006,9,0,0,16,26,1980
"3357",2006,4,1,0,14,66,1940
"3358",2006,1,1,0,14,76,1930
"3359",2006,7,1,1,16,36,1970
"3360",2006,8,1,0,14,66,1940
"3361",2006,9,1,0,16,26,1980
"3362",2006,7,1,1,6,41,1965
"3363",2006,8,1,0,16,61,1945
"3364",2006,3,0,0,12,31,1975
"3365",2006,6,1,0,14,51,1955
"3366",2006,6,0,0,14,56,1950
"3367",2006,3,0,0,5,66,1940
"3368",2006,5,0,0,15,21,1985
"3369",2006,6,1,0,16,26,1980
"3370",2006,3,0,0,12,71,1935
"3371",2006,5,1,0,15,46,1960
"3372",2006,6,1,1,8,71,1935
"3373",2006,8,1,0,16,41,1965
"3374",2006,6,1,0,14,76,1930
"3375",2006,7,0,0,14,51,1955
"3376",2006,8,1,0,13,46,1960
"3377",2006,6,0,0,14,56,1950
"3378",2006,4,1,0,12,51,1955
"3379",2006,10,0,0,16,61,1945
"3380",2006,4,1,0,11,71,1935
"3381",2006,8,1,0,6,21,1985
"3382",2006,6,0,0,17,31,1975
"3383",2006,6,1,0,12,36,1970
"3384",2006,10,0,0,14,51,1955
"3385",2006,7,1,0,10,56,1950
"3386",2006,5,1,0,12,56,1950
"3387",2006,2,1,0,12,51,1955
"3388",2006,7,1,0,14,21,1985
"3389",2006,6,1,0,12,21,1985
"3390",2006,7,0,0,19,26,1980
"3391",2006,7,1,0,14,21,1985
"3392",2006,5,1,0,12,56,1950
"3393",2006,9,0,0,15,31,1975
"3394",2006,9,1,0,17,71,1935
"3395",2006,8,1,0,14,66,1940
"3396",2006,5,0,0,12,21,1985
"3397",2006,5,0,0,14,36,1970
"3398",2006,8,0,0,13,41,1965
"3399",2006,10,1,0,15,51,1955
"3400",2006,10,1,0,20,41,1965
"3401",2006,2,0,0,8,81,1925
"3402",2006,5,0,0,10,66,1940
"3403",2006,4,0,0,15,56,1950
"3404",2006,6,1,0,12,66,1940
"3405",2006,8,1,0,12,61,1945
"3406",2006,10,0,0,20,76,1930
"3407",2006,8,0,0,13,61,1945
"3408",2006,7,0,0,14,46,1960
"3409",2006,7,1,0,13,26,1980
"3410",2006,4,0,0,13,41,1965
"3411",2006,5,0,0,16,41,1965
"3412",2006,6,0,0,12,76,1930
"3413",2006,6,1,0,10,46,1960
"3414",2006,4,0,0,11,71,1935
"3415",2006,6,0,0,11,46,1960
"3416",2006,6,0,0,12,61,1945
"3417",2006,6,0,0,14,41,1965
"3418",2006,8,1,0,12,56,1950
"3419",2006,6,1,0,12,26,1980
"3420",2006,4,0,0,12,46,1960
"3421",2006,4,0,0,11,26,1980
"3422",2006,4,1,0,12,36,1970
"3423",2006,5,1,0,12,86,1920
"3424",2006,7,0,0,12,46,1960
"3425",2006,6,1,0,12,26,1980
"3426",2006,6,1,1,14,26,1980
"3427",2006,8,0,0,16,41,1965
"3428",2006,3,1,1,12,31,1975
"3429",2006,5,0,0,12,51,1955
"3430",2006,5,1,0,14,46,1960
"3431",2006,5,1,0,11,56,1950
"3432",2006,8,0,0,11,61,1945
"3433",2006,6,0,0,8,71,1935
"3434",2006,7,1,0,15,66,1940
"3435",2006,3,1,0,11,56,1950
"3436",2006,4,1,0,13,61,1945
"3437",2006,6,1,0,18,51,1955
"3438",2006,7,0,0,13,56,1950
"3439",2006,8,1,0,14,46,1960
"3440",2006,0,1,1,20,41,1965
"3441",2006,6,0,0,12,61,1945
"3442",2006,6,1,0,13,66,1940
"3443",2006,3,1,0,12,76,1930
"3444",2006,3,0,1,12,26,1980
"3445",2006,5,1,1,14,26,1980
"3446",2006,5,0,1,12,41,1965
"3447",2006,4,1,1,12,36,1970
"3448",2006,6,0,0,12,36,1970
"3449",2006,5,1,1,11,51,1955
"3450",2006,7,0,0,12,56,1950
"3451",2006,7,1,0,14,51,1955
"3452",2006,5,1,0,13,31,1975
"3453",2006,6,1,0,12,36,1970
"3454",2006,8,0,0,13,46,1960
"3455",2006,6,0,1,18,36,1970
"3456",2006,7,1,0,12,71,1935
"3457",2006,6,0,0,14,41,1965
"3458",2006,9,1,0,16,71,1935
"3459",2006,7,1,0,13,46,1960
"3460",2006,5,1,0,13,26,1980
"3461",2006,7,1,0,15,21,1985
"3462",2006,10,0,0,14,71,1935
"3463",2006,6,1,0,12,41,1965
"3464",2006,9,1,0,13,66,1940
"3465",2006,7,0,0,12,36,1970
"3466",2006,8,1,0,12,81,1925
"3467",2006,5,1,0,12,46,1960
"3468",2006,8,0,0,16,71,1935
"3469",2006,7,0,0,10,46,1960
"3470",2006,9,1,0,16,86,1920
"3471",2006,6,0,0,12,46,1960
